"ID","Player","Team","Position","RkOv","Status","Opponent","Score","Ros","+/-","GP","G","KP","SOT","TkW","DPt2","AP","CoSF","AER","CSD"
"*067yz*","Matheus Cunha","WOL","M,F","8","SJB","BRF 1<br/>@WOL 1 F","100","-","-","1","1","1","2","1","0","50","9","1","0"
"*067yv*","Cody Gakpo","LIV","M,F","84","W_W","CRY 1<br/>@LIV 1 F","92.5","-","-","1","1","2","2","1","0","22","6","1","0"
"*05l8q*","Cole Palmer","CHE","M,F","10","NOAD","CHE 1<br/>@NOT 0 F","90.5","-","-","1","1","1","3","0","0","33","5","0","0"
"*05oh0*","Jan-Paul van Hecke","BHA","D","113","SJB","BHA 4<br/>@TOT 1 F","89.98","-","-","1","0","1","0","3","0","64","1","6","1"
"*0646f*","Alexander Isak","NEW","F","12","PMP","EVE 1<br/>@NEW 0 F","89.83","-","-","1","1","4","2","0","0","22","3","1","0"
"*04fk6*","Bernardo Silva","MCI","M","93","OSW","MCI 2<br/>@FUL 0 F","89.78","-","-","1","1","1","1","3","0","62","1","0","0"
"*03aqp*","Mohamed Salah","LIV","M,F","2","MOV","CRY 1<br/>@LIV 1 F","87.98","-","-","1","1","2","3","0","0","32","2","0","0"
"*06dmj*","Jurrien Timber","ARS","D","115","MOV","ARS 2<br/>@SOU 1 F","87.56","-","-","1","0","0","1","3","0","68","4","1","1"
"*03sgc*","Jordan Ayew","CRY/LEI","M,F","166","KLI","LEI 0<br/>@BOU 2 F","87.2","-","-","1","1","1","1","1","1","14","7","4","0"
"*066sd*","Myles Lewis-Skelly","ARS","D,M","259","SJB","ARS 2<br/>@SOU 1 F","85.51","-","-","1","0","2","0","2","0","58","5","1","1"
"*06nv2*","Dean Huijsen","BOU","D","145","RED","LEI 0<br/>@BOU 2 F","85.38","-","-","1","0","0","0","5","1","71","1","4","1"
"*04adp*","Aaron Wan-Bissaka","WHU","D,M","35","ACB","WHU 3<br/>@IPS 1 F","84.22","-","-","1","0","3","0","3","0","34","4","1","1"
"*05o6h*","Kai Havertz","ARS","M,F","122","RED","ARS 2<br/>@SOU 1 F","83.44","-","-","1","1","1","2","0","1","52","0","3","0"
"*04tig*","Fabian Schar","NEW","D","121","ACB","EVE 1<br/>@NEW 0 F","83","-","-","1","0","0","1","0","0","72","3","3","1"
"*0558w*","William Saliba","ARS","D","56","FA","ARS 2<br/>@SOU 1 F","82.8","-","-","1","0","2","0","2","0","106","1","1","1"
"*06mvz*","Savio","MCI","M,F","133","PMP","MCI 2<br/>@FUL 0 F","82.08","-","-","1","0","2","3","0","0","32","8","0","0"
"*05nzu*","Gabriel Magalhaes","ARS","D","106","FA","ARS 2<br/>@SOU 1 F","81.9","-","-","1","0","1","0","1","0","98","0","4","1"
"*05yg5*","Toti","WOL","D","124","LHO","BRF 1<br/>@WOL 1 F","81.44","-","-","1","0","0","0","4","0","47","2","2","1"
"*0554i*","Joelinton","NEW","M,F","128","FA","EVE 1<br/>@NEW 0 F","79.65","-","-","1","1","1","2","0","1","31","0","3","0"
"*046c5*","Jarrod Bowen","WHU","M,F","14","MOV","WHU 3<br/>@IPS 1 F","79.6","-","-","1","1","1","1","0","0","19","2","2","0"
"*04mdn*","Anthony Gordon","NEW","F","49","RED","EVE 1<br/>@NEW 0 F","79.41","-","-","1","1","2","1","0","0","26","2","0","0"
"*05mxa*","Joel Veltman","BHA","D","225","FA","BHA 4<br/>@TOT 1 F","79.22","-","-","1","0","0","0","2","0","41","2","4","1"
"*050jq*","Marc Guehi","CRY","D","78","NIM","CRY 1<br/>@LIV 1 F","79.02","-","-","1","0","0","0","4","1","40","2","4","1"
"*04o82*","Curtis Jones","LIV","D,M","173","FA","CRY 1<br/>@LIV 1 F","78.81","-","-","1","1","1","1","1","0","36","0","0","0"
"*03zsq*","Kyle Walker-Peters","SOU","D,M","151","FA","ARS 2<br/>@SOU 1 F","78.43","-","-","1","0","3","2","1","0","37","3","1","0"
"*068yp*","Paul Onuachu","SOU","F","224","FA","ARS 2<br/>@SOU 1 F","77.94","-","-","1","0","1","2","1","0","15","1","10","0"
"*068ym*","Enzo Fernandez","CHE","M","36","NOAD","CHE 1<br/>@NOT 0 F","77.47","-","-","1","0","3","1","2","0","57","2","0","0"
"*06cms*","Sandro Tonali","NEW","M","111","LHO","EVE 1<br/>@NEW 0 F","77.4","-","-","1","0","1","1","2","0","65","4","0","0"
"*02lsa*","Dan Burn","NEW","D","107","SJB","EVE 1<br/>@NEW 0 F","77.35","-","-","1","0","0","0","1","0","72","0","3","1"
"*06onx*","Jean-Clair Todibo","WHU","D","222","FA","WHU 3<br/>@IPS 1 F","77.35","-","-","1","0","0","0","4","0","30","0","3","1"
"*06p5s*","Brajan Gruda","BHA","M","308","NOAD","BHA 4<br/>@TOT 1 F","77.27","-","-","1","0","5","1","1","0","23","5","0","0"
"*068yi*","Illia Zabarnyi","BOU","D","132","OSW","LEI 0<br/>@BOU 2 F","76.98","-","-","1","0","3","0","0","0","57","0","2","1"
"*02m11*","Matt Doherty","WOL","D,M","157","FA","BRF 1<br/>@WOL 1 F","76.58","-","-","1","0","0","0","2","1","59","0","5","1"
"*038ze*","Alex Iwobi","FUL","M,F","24","BAR","MCI 2<br/>@FUL 0 F","76.55","-","-","1","0","4","0","0","0","48","7","0","0"
"*06pic*","Andre","WOL","M","210","SJB","BRF 1<br/>@WOL 1 F","76.36","-","-","1","0","1","0","4","0","59","3","0","0"
"*061vn*","Rodrigo Muniz","FUL","F","158","FA","MCI 2<br/>@FUL 0 F","76.31","-","-","1","1","0","2","0","0","2","1","2","0"
"*0554g*","Calvin Bassey","FUL","D","150","FA","MCI 2<br/>@FUL 0 F","76.07","-","-","1","0","0","1","1","0","83","4","1","0"
"*061ya*","Brennan Johnson","TOT","M,F","125","FA","BHA 4<br/>@TOT 1 F","75.95","-","-","1","0","1","3","0","0","34","5","0","0"
"*05r94*","Iliman Ndiaye","EVE","M,F","65","ACB","EVE 1<br/>@NEW 0 F","75.82","-","-","1","1","1","1","1","0","21","0","0","0"
"*05y9n*","Lewis Hall","NEW","D,M","102","FA","EVE 1<br/>@NEW 0 F","75.66","-","-","1","0","1","0","2","0","58","1","0","1"
"*06do9*","Milos Kerkez","BOU","D","54","MOV","LEI 0<br/>@BOU 2 F","75.61","-","-","1","0","2","1","1","0","40","1","0","1"
"*06jgi*","Daniel Munoz","CRY","D,M","44","RED","CRY 1<br/>@LIV 1 F","75.22","-","-","1","0","2","1","3","0","29","0","3","0"
"*03vlj*","Virgil van Dijk","LIV","D","40","MOV","CRY 1<br/>@LIV 1 F","75.07","-","-","1","0","0","0","2","0","103","0","4","0"
"*05akv*","Tyrick Mitchell","CRY","D,M","138","W_W","CRY 1<br/>@LIV 1 F","75.03","-","-","1","0","1","0","4","0","30","2","3","0"
"*04ml6*","Konstantinos Mavropanos","WHU","D","189","FA","WHU 3<br/>@IPS 1 F","74.89","-","-","1","0","0","0","1","0","39","1","4","1"
"*05ogb*","Anthony Elanga","NOT","M,F","50","RED","CHE 1<br/>@NOT 0 F","74.02","-","-","1","1","0","2","0","0","9","1","0","0"
"*062p5*","Levi Colwill","CHE","D","87","BAR","CHE 1<br/>@NOT 0 F","74.02","-","-","1","0","1","0","2","0","59","1","3","0"
"*052k6*","Taylor Harwood-Bellis","SOU","D","188","FA","ARS 2<br/>@SOU 1 F","73.99","-","-","1","0","1","0","0","0","67","1","5","0"
"*06fwx*","Santiago Bueno","WOL","D","216","FA","BRF 1<br/>@WOL 1 F","73.61","-","-","1","0","0","0","1","0","40","0","4","1"
"*03v9d*","Son Heung-Min","TOT","M,F","68","RED","BHA 4<br/>@TOT 1 F","73.36","-","-","1","0","3","1","0","0","35","4","1","0"
"*05a6e*","Neco Williams","NOT","D,M","73","BAR","CHE 1<br/>@NOT 0 F","72.47","-","-","1","0","0","0","3","0","16","4","0","1"
"*06ex4*","Josko Gvardiol","MCI","D","15","RED","MCI 2<br/>@FUL 0 F","71.56","-","-","1","0","0","0","1","0","66","3","2","0"
"*061ve*","Ryan Christie","BOU","M","163","FA","LEI 0<br/>@BOU 2 F","71.56","-","-","1","0","1","0","3","0","36","3","1","0"
"*05r9b*","Martin Odegaard","ARS","M","112","W_W","ARS 2<br/>@SOU 1 F","71.41","-","-","1","0","2","1","0","0","61","1","1","0"
"*06pia*","Maxence Lacroix","CRY","D","83","PMP","CRY 1<br/>@LIV 1 F","71","-","-","1","0","0","0","1","0","37","1","2","1"
"*061xs*","Julio Enciso","BHA/IPS","M,F","211","KLI","WHU 3<br/>@IPS 1 F","70.88","-","-","1","0","0","3","0","0","21","1","3","0"
"*04qfz*","Diogo Dalot","MUN","D,M","119","OSW","AVL 0<br/>@MUN 2 F","70.87","-","-","1","0","1","1","1","0","35","1","3","0"
"*03sbh*","Enes Unal","BOU","F","376","FA","LEI 0<br/>@BOU 2 F","70.83","-","-","1","0","1","1","0","0","12","2","6","0"
"*04qfq*","Matt O'Riley","FUL/BHA","M","272","ACB","BHA 4<br/>@TOT 1 F","70.81","-","-","1","0","3","1","2","0","29","1","0","0"
"*03rxs*","Harry Wilson","FUL","M,F","213","FA","MCI 2<br/>@FUL 0 F","70.57","-","-","1","1","1","1","0","0","7","0","0","0"
"*043qy*","Lewis Cook","BOU","D,M","170","FA","LEI 0<br/>@BOU 2 F","70.55","-","-","1","0","4","0","2","0","44","0","0","0"
"*04qos*","Issa Diop","FUL","D","302","FA","MCI 2<br/>@FUL 0 F","70.42","-","-","1","0","0","0","1","0","64","0","4","0"
"*04gpx*","Dara O'Shea","BUR/IPS","D","174","SJB","WHU 3<br/>@IPS 1 F","70.42","-","-","1","0","0","0","2","0","31","1","5","0"
"*05u1m*","Nathan Collins","BRF","D","64","KLI","BRF 1<br/>@WOL 1 F","70.35","-","-","1","0","0","0","1","0","44","1","1","1"
"*03r93*","Joseph Gomez","LIV","D","365","FA","CRY 1<br/>@LIV 1 F","70.29","-","-","1","0","2","0","2","1","90","0","2","0"
"*063q8*","Mikkel Damsgaard","BRF","M,F","48","OSW","BRF 1<br/>@WOL 1 F","70.27","-","-","1","0","2","1","1","0","27","4","0","0"
"*03srg*","Trent Alexander-Arnold","LIV","D","38","W_W","CRY 1<br/>@LIV 1 F","69.97","-","-","1","0","3","0","1","0","67","0","0","0"
"*04e1c*","Lewis Dunk","BHA","D","221","BAR","BHA 4<br/>@TOT 1 F","69.87","-","-","1","0","1","0","0","0","62","0","0","1"
"*05g2o*","Joao Pedro","BHA","M,F","81","NOAD","BHA 4<br/>@TOT 1 F","69.84","-","-","1","0","1","1","0","0","20","4","3","0"
"*06fwz*","Murillo","NOT","D","89","PMP","CHE 1<br/>@NOT 0 F","69.7","-","-","1","0","0","0","4","1","20","2","1","1"
"*05tr5*","Mads Roerslev","BRF","D,M","327","FA","BRF 1<br/>@WOL 1 F","69.66","-","-","1","0","1","0","2","0","24","0","1","1"
"*05ylj*","Bruno Guimaraes","NEW","M","33","SJB","EVE 1<br/>@NEW 0 F","69.53","-","-","1","0","3","0","1","0","48","2","0","0"
"*04mup*","Trevoh Chalobah","CHE/CRY","D","131","PMP","CHE 1<br/>@NOT 0 F","69.42","-","-","1","0","0","0","0","0","34","2","2","1"
"*03gu4*","Harry Maguire","MUN","D","177","KLI","AVL 0<br/>@MUN 2 F","69.31","-","-","1","0","0","1","1","0","49","1","2","0"
"*0522h*","Alexis Mac Allister","LIV","M","42","FA","CRY 1<br/>@LIV 1 F","68.67","-","-","1","0","2","0","1","0","44","2","1","0"
"*04abb*","Phil Foden","MCI","M,F","127","FA","MCI 2<br/>@FUL 0 F","68.45","-","-","1","0","7","0","0","1","45","1","1","0"
"*063hu*","Amadou Onana","AVL","M","190","KLI","AVL 0<br/>@MUN 2 F","68.27","-","-","1","0","0","0","2","0","35","4","1","0"
"*05w91*","Hwang Hee-Chan","WOL","M,F","382","FA","BRF 1<br/>@WOL 1 F","68.26","-","-","1","1","0","1","0","0","6","0","0","0"
"*04u41*","Mateo Kovacic","MCI","M","109","ACB","MCI 2<br/>@FUL 0 F","68.24","-","-","1","0","1","0","0","0","107","2","0","0"
"*05748*","Ismaila Sarr","CRY","F","45","W_W","CRY 1<br/>@LIV 1 F","68.03","-","-","1","0","0","1","1","0","11","5","2","0"
"*063zg*","Pervis Estupinan","BHA","D","91","ACB","BHA 4<br/>@TOT 1 F","67.9","-","-","1","0","0","0","2","0","35","0","0","1"
"*06pe1*","Mateus Goncalo Espanha Fernandes","SOU","M,F","96","W_W","ARS 2<br/>@SOU 1 F","67.88","-","-","1","0","4","1","0","0","21","2","0","0"
"*02y6o*","Nathan Ake","MCI","D","349","FA","MCI 2<br/>@FUL 0 F","67.81","-","-","1","0","0","0","1","0","61","1","2","0"
"*05nt6*","Eberechi Eze","CRY","M,F","25","BAR","CRY 1<br/>@LIV 1 F","67.72","-","-","1","0","2","1","0","1","29","7","0","0"
"*05w7t*","Pape Sarr","TOT","M","143","FA","BHA 4<br/>@TOT 1 F","67.09","-","-","1","0","0","0","1","0","49","2","2","0"
"*06mw0*","Nikola Milenkovic","NOT","D","46","LHO","CHE 1<br/>@NOT 0 F","66.99","-","-","1","0","0","0","1","0","15","0","3","1"
"*04mqv*","Emerson","WHU","D,M","191","FA","WHU 3<br/>@IPS 1 F","66.89","-","-","1","0","0","0","1","0","33","0","1","1"
"*03dx3*","Kieran Trippier","NEW","D","167","LHO","EVE 1<br/>@NEW 0 F","66.8","-","-","1","0","0","0","1","1","50","0","2","1"
"*04qr9*","Morgan Gibbs-White","NOT","M,F","62","SJB","CHE 1<br/>@NOT 0 F","66.51","-","-","1","0","2","1","0","0","26","2","1","0"
"*0520r*","Leandro Trossard","ARS","F","70","PMP","ARS 2<br/>@SOU 1 F","66.41","-","-","1","0","2","0","2","0","36","1","0","0"
"*062x7*","Rico Lewis","MCI","D,M","212","FA","MCI 2<br/>@FUL 0 F","66.29","-","-","1","0","0","0","1","0","72","0","1","0"
"*062p3*","Keane Lewis-Potter","BRF","D,M,F","101","OSW","BRF 1<br/>@WOL 1 F","66.22","-","-","1","0","0","1","1","0","13","1","0","1"
"*051kg*","Max Aarons","BOU","D","466","FA","LEI 0<br/>@BOU 2 F","66.18","-","-","1","0","0","0","2","0","19","1","0","1"
"*062ci*","Kaoru Mitoma","BHA","M,F","26","KLI","BHA 4<br/>@TOT 1 F","66.13","-","-","1","0","2","0","1","0","21","2","2","0"
"*0649j*","Manuel Akanji","MCI","D,M","193","FA","MCI 2<br/>@FUL 0 F","66.02","-","-","1","0","1","0","0","0","64","1","1","0"
"*068yt*","Sasa Lukic","FUL","M","249","FA","MCI 2<br/>@FUL 0 F","65.94","-","-","1","0","1","0","1","1","62","4","0","0"
"*03rxa*","Idrissa Gueye","EVE","M","149","RED","EVE 1<br/>@NEW 0 F","65.87","-","-","1","0","0","1","3","0","31","0","0","0"
"*06fup*","Jeremy Doku","MCI","M,F","129","KLI","MCI 2<br/>@FUL 0 F","65.77","-","-","1","0","2","0","2","0","18","3","0","0"
"*05rb8*","Moises Caicedo","CHE","D,M","77","W_W","CHE 1<br/>@NOT 0 F","65.65","-","-","1","0","0","0","1","0","51","2","1","0"
"*06o2t*","Niclas Fullkrug","WHU","F","294","FA","WHU 3<br/>@IPS 1 F","65.58","-","-","1","0","1","0","0","0","6","3","5","0"
"*052h5*","Gabriel Martinelli","ARS","M,F","74","BAR","ARS 2<br/>@SOU 1 F","65.48","-","-","1","0","0","0","2","0","21","4","1","0"
"*05y7c*","Archie Gray","TOT","D,M","282","FA","BHA 4<br/>@TOT 1 F","65.47","-","-","1","0","0","0","0","0","71","0","2","0"
