"Player","Team","Position","Type","Team","Bid","Pr","Date (CEST)","Gameweek"
"Robin Koch","LEE","D,M","Claim","Sjeeterboys","45.00","2","Thu Sep 24, 2020, 12:00PM","3"
"Ben Mee","BUR","D","Drop","Sjeeterboys","","2","Thu Sep 24, 2020, 12:00PM","3"
"Daniel Podence","WOL","M,F","Claim","Mövenpickje FC","1.00","3","Thu Sep 24, 2020, 12:00PM","3"
"William Saliba","ARS","D","Drop","Mövenpickje FC","","3","Thu Sep 24, 2020, 12:00PM","3"
"John Lundstram","SHU","M","Claim","Redford United","0.00","3","Thu Sep 24, 2020, 12:00PM","3"
"Mark Noble","WHU","M","Drop","Redford United","","3","Thu Sep 24, 2020, 12:00PM","3"
"Gareth Bale","TOT","M,F","Claim","SSC Fugazi","486.00","1","Thu Sep 24, 2020, 12:00PM","3"
"Davy Propper","BHA","M","Drop","SSC Fugazi","","1","Thu Sep 24, 2020, 12:00PM","3"
"Thiago Alcântara","LIV","M","Claim","BarcelOna '53","611.00","1","Thu Sep 24, 2020, 12:00PM","3"
"Frederic Guilbert","AVL","D,M","Drop","BarcelOna '53","","1","Thu Sep 24, 2020, 12:00PM","3"
"Emiliano Martinez","ARS/AVL","G","Claim","Nimma Koempels","0.00","1","Thu Sep 24, 2020, 12:00PM","3"
"Karl Darlow","NEW","G","Drop","Nimma Koempels","","1","Thu Sep 24, 2020, 12:00PM","3"
"Conor Coady","WOL","D","Claim","NOAD Athletic","41.00","1","Thu Sep 24, 2020, 12:00PM","3"
"Serge Aurier","TOT","D,M","Drop","NOAD Athletic","","1","Thu Sep 24, 2020, 12:00PM","3"
"Yves Bissouma","BHA","M","Claim","BarcelOna '53","0.00","17","Thu Sep 17, 2020, 12:00PM","2"
"Luka Milivojevic","CRY","M","Drop","BarcelOna '53","","17","Thu Sep 17, 2020, 12:00PM","2"
"Callum Wilson","NEW","F","Claim","Poor Man's Pirlo","5.00","6","Thu Sep 17, 2020, 12:00PM","2"
"Rodrigo","LEE","M,F","Drop","Poor Man's Pirlo","","6","Thu Sep 17, 2020, 12:00PM","2"
"Joel Ward","CRY","D","Claim","BarcelOna '53","30.00","15","Thu Sep 17, 2020, 12:00PM","2"
"David Luiz","ARS","D","Drop","BarcelOna '53","","15","Thu Sep 17, 2020, 12:00PM","2"
"Marcos Alonso","CHE","D,M","Claim","Poor Man's Pirlo","15.00","5","Thu Sep 17, 2020, 12:00PM","2"
"Bukayo Saka","ARS","D,M","Drop","Poor Man's Pirlo","","5","Thu Sep 17, 2020, 12:00PM","2"
"Seamus Coleman","EVE","D,M","Claim","BarcelOna '53","50.00","9","Thu Sep 17, 2020, 12:00PM","2"
"Kepa","CHE","G","Drop","BarcelOna '53","","9","Thu Sep 17, 2020, 12:00PM","2"
"Granit Xhaka","ARS","D,M","Claim","Poor Man's Pirlo","15.00","3","Thu Sep 17, 2020, 12:00PM","2"
"Ross Barkley","CHE/AVL","M","Drop","Poor Man's Pirlo","","3","Thu Sep 17, 2020, 12:00PM","2"
"Victor Lindelof","MUN","D","Claim","Nimma Koempels","0.00","6","Thu Sep 17, 2020, 12:00PM","2"
"Mason Holgate","EVE","D","Drop","Nimma Koempels","","6","Thu Sep 17, 2020, 12:00PM","2"
"Matt Targett","AVL","D,M","Claim","Athletic de Bapao","18.00","4","Thu Sep 17, 2020, 12:00PM","2"
"George Baldock","SHU","D,M","Drop","Athletic de Bapao","","4","Thu Sep 17, 2020, 12:00PM","2"
"Hector Bellerin","ARS","D,M","Claim","Poor Man's Pirlo","50.00","2","Thu Sep 17, 2020, 12:00PM","2"
"Joe Bryan","FUL","D,M","Drop","Poor Man's Pirlo","","2","Thu Sep 17, 2020, 12:00PM","2"
"Jarrod Bowen","WHU","M,F","Claim","Nimma Koempels","17.00","3","Thu Sep 17, 2020, 12:00PM","2"
"Eberechi Eze","CRY","M","Drop","Nimma Koempels","","3","Thu Sep 17, 2020, 12:00PM","2"
"Angelo Ogbonna","WHU","D","Claim","SSC Fugazi","5.00","2","Thu Sep 17, 2020, 12:00PM","2"
"Dale Stephens","BHA/BUR","M","Drop","SSC Fugazi","","2","Thu Sep 17, 2020, 12:00PM","2"
"Lucas Moura","TOT","M,F","Claim","Redford United","75.00","6","Thu Sep 17, 2020, 12:00PM","2"
"Jordan Ayew","CRY","M,F","Drop","Redford United","","6","Thu Sep 17, 2020, 12:00PM","2"
"Allan","EVE","M","Claim","Poor Man's Pirlo","276.00","1","Thu Sep 17, 2020, 12:00PM","2"
"Matheus Pereira","WBA","M,F","Drop","Poor Man's Pirlo","","1","Thu Sep 17, 2020, 12:00PM","2"
"Yerry Mina","EVE","D","Claim","NOAD Athletic","31.00","1","Thu Sep 17, 2020, 12:00PM","2"
"Kalvin Phillips","LEE","M","Claim","BarcelOna '53","100.00","1","Thu Sep 17, 2020, 12:00PM","2"
"Rob Holding","ARS","D","Claim","Mövenpickje FC","71.00","1","Thu Sep 17, 2020, 12:00PM","2"
"Kyle Walker-Peters","SOU","D","Claim","Athletic de Bapao","23.00","1","Thu Sep 17, 2020, 12:00PM","2"
"Aaron Cresswell","WHU","D","Drop","Athletic de Bapao","","1","Thu Sep 17, 2020, 12:00PM","2"
"Jack Harrison","LEE","M,F","Claim","Redford United","85.00","1","Thu Sep 17, 2020, 12:00PM","2"
"Patrick van Aanholt","CRY","D","Drop","Redford United","","1","Thu Sep 17, 2020, 12:00PM","2"
"Andreas Christensen","CHE","D","Claim","Pitch 'n Peuk FC","27.00","1","Thu Sep 17, 2020, 12:00PM","2"
"Karl Darlow","NEW","G","Claim","Nimma Koempels","0.00","1","Thu Sep 17, 2020, 12:00PM","2"
"Vicente Guaita","CRY","G","Drop","Nimma Koempels","","1","Thu Sep 17, 2020, 12:00PM","2"
"Sebastien Haller","WHU","F","Drop","Redford United","","1","Wed Sep 16, 2020, 8:14PM","2"
"Lukasz Fabianski","WHU","G","Drop","Nimma Koempels","","1","Thu Sep 10, 2020, 12:39PM","1"
"Karl Darlow","NEW","G","Drop","Nimma Koempels","","1","Thu Sep 10, 2020, 12:38PM","1"
"Alex McCarthy","SOU","G","Drop","Nimma Koempels","","1","Thu Sep 10, 2020, 12:36PM","1"
"Eberechi Eze","CRY","M","Claim","Nimma Koempels","29.00","13","Thu Sep 10, 2020, 12:00PM","1"
"Joel Matip","LIV","D","Drop","Nimma Koempels","","13","Thu Sep 10, 2020, 12:00PM","1"
"Karl Darlow","NEW","G","Claim","Nimma Koempels","0.00","5","Thu Sep 10, 2020, 12:00PM","1"
"Alex McCarthy","SOU","G","Claim","Nimma Koempels","0.00","3","Thu Sep 10, 2020, 12:00PM","1"
"Lukasz Fabianski","WHU","G","Claim","Nimma Koempels","0.00","2","Thu Sep 10, 2020, 12:00PM","1"
"Vicente Guaita","CRY","G","Claim","Nimma Koempels","0.00","1","Thu Sep 10, 2020, 12:00PM","1"
"Jordan Pickford","EVE","G","Claim","Poor Man's Pirlo","0.00","3","Thu Sep 10, 2020, 12:00PM","1"
"Kepa","CHE","G","Claim","BarcelOna '53","20.00","6","Thu Sep 10, 2020, 12:00PM","1"
"Granit Xhaka","ARS","D,M","Drop","BarcelOna '53","","6","Thu Sep 10, 2020, 12:00PM","1"
"Ben Mee","BUR","D","Claim","Sjeeterboys","0.00","4","Thu Sep 10, 2020, 12:00PM","1"
"Abdoulaye Doucoure","EVE","M","Claim","NOAD Athletic","176.00","2","Thu Sep 10, 2020, 12:00PM","1"
"Marcos Alonso","CHE","D,M","Drop","NOAD Athletic","","2","Thu Sep 10, 2020, 12:00PM","1"
"Frederic Guilbert","AVL","D,M","Claim","BarcelOna '53","0.00","4","Thu Sep 10, 2020, 12:00PM","1"
"Victor Lindelof","MUN","D","Drop","BarcelOna '53","","4","Thu Sep 10, 2020, 12:00PM","1"
"Timothy Castagne","LEI","D,M","Claim","SSC Fugazi","124.00","2","Thu Sep 10, 2020, 12:00PM","1"
"Fabio Silva","WOL","F","Claim","Mövenpickje FC","91.00","3","Thu Sep 10, 2020, 12:00PM","1"
"Pablo Hernández","LEE","M","Drop","Mövenpickje FC","","3","Thu Sep 10, 2020, 12:00PM","1"
"Dani Ceballos","ARS","M","Claim","Athletic de Bapao","118.00","1","Thu Sep 10, 2020, 12:00PM","1"
"James Rodriguez","EVE","M,F","Claim","Nimma Koempels","436.00","7","Thu Sep 10, 2020, 12:00PM","1"
"Jarrod Bowen","WHU","M,F","Drop","Nimma Koempels","","7","Thu Sep 10, 2020, 12:00PM","1"
"Kai Havertz","CHE","M,F","Claim","SSC Fugazi","385.00","1","Thu Sep 10, 2020, 12:00PM","1"
"Jonny","WOL","D,M","Drop","SSC Fugazi","","1","Thu Sep 10, 2020, 12:00PM","1"
"Marcos Alonso","CHE","D,M","Claim","NOAD Athletic","0.00","1","Tue Sep 8, 2020, 7:56PM","1"
"Marcos Alonso","CHE","D,M","Drop","NOAD Athletic","","1","Tue Sep 8, 2020, 6:53PM","1"
